type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1759056630185
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:832f89ae-fd70-4121-b01a-aafeb53edb02-1759056581319] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = c01b8ec9-d479-4ac9-8aa5-842c59a09371-1759056237548
  [executable_block:c01b8ec9-d479-4ac9-8aa5-842c59a09371-1759056237548][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/gui/button_simple.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gui/button_simple_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/gui/button_simple_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 48655c18-763b-4b53-b8a1-6fc45cc82fe6-1759056237548
  [loading_requirement_container_meta:48655c18-763b-4b53-b8a1-6fc45cc82fe6-1759056237548] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 313
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4ff6fc5-99f7-4d30-8602-2129319799f2-1759056237548
  [loading_requirement_container_meta:c4ff6fc5-99f7-4d30-8602-2129319799f2-1759056237548] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3c92b93f-824a-4661-9cbd-806dc4759c23-1759056237548
  [executable_block:3c92b93f-824a-4661-9cbd-806dc4759c23-1759056237548][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/gui/button_simple.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gui/button_simple_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c04fdc6-e775-44b0-a113-361f57e2bed7-1759056237548
  [loading_requirement_container_meta:3c04fdc6-e775-44b0-a113-361f57e2bed7-1759056237548] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
