type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1759059019055
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f0d0ef18-7b9e-4149-b3a7-193871ae5923-1759058954616] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 03664667-3ea9-4248-85e0-5ac59022fe76-1759058892809
  [executable_block:03664667-3ea9-4248-85e0-5ac59022fe76-1759058892809][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/gui/button_simple.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gui/button_simple_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/gui/button_simple_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ce0b9f2f-94b0-4444-8b67-50e049be8787-1759058892809
  [loading_requirement_container_meta:ce0b9f2f-94b0-4444-8b67-50e049be8787-1759058892809] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 94
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ef5a52a-9939-4039-987f-f2a5ba4f22aa-1759058892809
  [loading_requirement_container_meta:2ef5a52a-9939-4039-987f-f2a5ba4f22aa-1759058892809] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ad4ea9d3-2821-452f-bdc0-9cc87e017ffc-1759058892810
  [executable_block:ad4ea9d3-2821-452f-bdc0-9cc87e017ffc-1759058892810][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/gui/button_simple.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gui/button_simple_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/gui/button_simple_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 46c05f66-a644-4bb8-b34d-e96ebf9d26c1-1759058892810
  [loading_requirement_container_meta:46c05f66-a644-4bb8-b34d-e96ebf9d26c1-1759058892810] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
