type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1759057913116
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9eca5dd6-21ff-4ac9-a6c4-6acfddaf94a4-1759057880487] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  interactable = true
  source = %#ada7a0%Mine%#%%#fc8803%October%#% 2025%n%*Made with %#e66440%love%#%*
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 7ef3814c-440a-4951-a01d-e2340d0b174f-1756906845544
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = bottom-left
  x = 2
  y = -27
  width = 116
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7dc5dcc-e1cb-47dc-a0a8-c2f3e6de6e7a-1756906845544
  [loading_requirement_container_meta:b7dc5dcc-e1cb-47dc-a0a8-c2f3e6de6e7a-1756906845544] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b4cb6026-7200-48a2-942a-da23015dcb22-1756908959080
  [executable_action_instance:cf5c8cc5-e64f-4cf9-a34f-262e03cb1adf-1756911684949][action_type:joinserver] = MineOctober2025.exaroton.me:40796
  [executable_block:b4cb6026-7200-48a2-942a-da23015dcb22-1756908959080][type:generic] = [executables:cf5c8cc5-e64f-4cf9-a34f-262e03cb1adf-1756911684949;]
  backgroundnormal = [source:local]/config/fancymenu/assets/gui/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gui/button_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"placeholder":"serverstatus","values":{"ip":"MineOctober2025.exaroton.me:40796"}} - {"placeholder":"serverplayercount","values":{"ip":"MineOctober2025.exaroton.me:40796"}}
  label = {"placeholder":"local","values":{"key":"menu.mineoctober.server_connect_button"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 328fca17-e1b4-46fb-b25a-1d2af9abe051-1756908959080
