type = fancymenu_layout

layout-meta {
  identifier = loaderCommon.neoforge.com.seibel.distanthorizons.common.wrappers.gui.ClassicConfigGUI$ConfigScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756936160855
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:97c93347-0067-406c-9a85-aa9a588a8161-1756936148460] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background_1_blur.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 329dd0fd-2842-462b-b228-c235e7cc0ab4-1756936152653
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = eb543c67-b18a-4e09-ac9c-4db3eadf48bb-1756936148469
  [executable_block:eb543c67-b18a-4e09-ac9c-4db3eadf48bb-1756936148469][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 952c13ef-260a-47a5-9131-294eac15e784-1756936148469
  [loading_requirement_container_meta:952c13ef-260a-47a5-9131-294eac15e784-1756936148469] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 972972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 612
  y = 315
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a41b98d5-6b30-4c65-a7e3-c7a2085ee3d4-1756936148469
  [loading_requirement_container_meta:a41b98d5-6b30-4c65-a7e3-c7a2085ee3d4-1756936148469] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5f4b517c-f3e1-4b9c-b717-dde1838467fb-1756936148469
  [executable_block:5f4b517c-f3e1-4b9c-b717-dde1838467fb-1756936148469][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 66716429-416a-4ecd-80d8-22ed1fc9b017-1756936148469
  [loading_requirement_container_meta:66716429-416a-4ecd-80d8-22ed1fc9b017-1756936148469] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
